Year,Mo,Dy,Name,Location,Country,Latitude,Longitude,Elevation (m),Type,VEI,Agent,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description
1950.0,8.0,28.0,Semeru,Java,Indonesia,-8.107999999999999,112.92,3676.0,Stratovolcano,1.0,P,6.0,1.0,,,,,,,,,6.0,1.0,,,,,,,,
1950.0,9.0,15.0,Camiguin,Mindanao-Philippines,Philippines,9.203,124.67299999999999,1332.0,Stratovolcano,3.0,P,68.0,2.0,,,,,,,,,68.0,2.0,,,,,,,,
1950.0,9.0,23.0,Asama,Honshu-Japan,Japan,36.4,138.53,2560.0,Complex volcano,2.0,T,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0
1951.0,1.0,21.0,Lamington,New Guinea,Papua New Guinea,-8.95,148.15,1680.0,Stratovolcano,4.0,P,2942.0,4.0,,,,2.0,,,,,2942.0,4.0,,,,2.0,,,,
1951.0,8.0,3.0,Cosiguina,Nicaragua,Nicaragua,12.98,-87.57,872.0,Stratovolcano,,,,,,,,,,,,,,,,,,,,3.0,,2.0
1951.0,8.0,31.0,Kelut,Java,Indonesia,-7.93,112.30799999999999,1731.0,Stratovolcano,3.0,,7.0,1.0,,,,,,,,,7.0,1.0,,,,,,,,
1951.0,11.0,5.0,Hakone,Honshu-Japan,Japan,35.22,139.02,1438.0,Complex volcano,,G,2.0,1.0,,,,,,,,,2.0,1.0,,,,,,,,
1951.0,12.0,4.0,Camiguin,Mindanao-Philippines,Philippines,9.203,124.67299999999999,1332.0,Stratovolcano,3.0,P,500.0,3.0,1500.0,4.0,,,,,,,500.0,3.0,1500.0,4.0,,,,,,
1951.0,,,Kavachi,Solomon Is-SW Pacifi,Solomon Is.,-9.02,157.95,-20.0,Submarine volcano,2.0,,,,,,,,,,,,,,,,,,,,,
1952.0,3.0,27.0,Hakone,Honshu-Japan,Japan,35.22,139.02,1438.0,Complex volcano,,G,1.0,1.0,,,,,,,,,1.0,1.0,,,,,,,,
